     4060    -1.036809353E+01     7.863639859E+00     0.000000000E+00
     4061     4.670229291E+00    -7.381481204E+00     0.000000000E+00
     4062     2.852578361E+01    -3.108312194E+01     0.000000000E+00
     4063     1.277914318E+01    -1.536375595E+01     0.000000000E+00
     4064     5.886224411E+00    -8.509594124E+00     0.000000000E+00
     4065     1.616901360E+01    -1.876323318E+01     0.000000000E+00
     4066     3.127085505E+01    -3.374353884E+01     0.000000000E+00
     4067     3.969047096E+01    -4.206928093E+01     0.000000000E+00
     4068     2.581264668E+01    -2.828276673E+01     0.000000000E+00
     4069    -4.558800257E+01     4.307126758E+01     0.000000000E+00
     4070    -4.202429818E+01     3.921889082E+01     0.000000000E+00
     4071     3.509832921E+01    -3.744841840E+01     0.000000000E+00
     4072    -1.209136756E+01     9.943007483E+00     0.000000000E+00
     4073     2.305627166E+01    -2.541146340E+01     0.000000000E+00
     4074    -9.116761333E+00     6.807690375E+00     0.000000000E+00
     4075    -7.929442313E+00     5.766711869E+00     0.000000000E+00
     4076     4.076133955E+01    -4.300212302E+01     0.000000000E+00
     4077     7.114342829E+00    -9.606512040E+00     0.000000000E+00
     4078     1.735680436E+01    -1.964664048E+01     0.000000000E+00
     4079     4.181676017E+01    -4.397020858E+01     0.000000000E+00
     4080    -3.921352830E+01     3.670615542E+01     0.000000000E+00
     4081     2.028862463E+01    -2.240444602E+01     0.000000000E+00
     4082     1.468490647E+01    -1.689984259E+01     0.000000000E+00
     4083     4.285870719E+01    -4.496219548E+01     0.000000000E+00
     4084     1.953443002E+00    -4.314452473E+00     0.000000000E+00
     4085    -4.437737165E+01     4.213702466E+01     0.000000000E+00
     4086    -1.568183587E+00    -7.789377164E-01     0.000000000E+00
     4087     8.349300849E+00    -1.064681813E+01     0.000000000E+00
     4088     3.253046200E+01    -3.461879354E+01     0.000000000E+00
     4089     4.389585581E+01    -4.596736066E+01     0.000000000E+00
     4090    -4.083731760E+01     3.838445572E+01     0.000000000E+00
     4091     3.627027850E+01    -3.835669352E+01     0.000000000E+00
     4092     4.493045617E+01    -4.697617982E+01     0.000000000E+00
     4093     4.596128701E+01    -4.798565891E+01     0.000000000E+00
     4094     2.708705981E+01    -2.916824028E+01     0.000000000E+00
     4095    -1.370696562E+01     1.204890845E+01     0.000000000E+00
     4096     2.979706416E+01    -3.189060889E+01     0.000000000E+00
     4097     4.698493749E+01    -4.899334382E+01     0.000000000E+00
     4098     3.105653412E-01    -2.488365709E+00     0.000000000E+00
     4099    -3.795006680E+01     3.490312432E+01     0.000000000E+00
     4100    -6.744952938E+00     4.793113897E+00     0.000000000E+00
     4101    -4.605329794E+00     2.538757200E+00     0.000000000E+00
     4102    -4.896252233E+01     4.700196747E+01     0.000000000E+00
     4103     1.851357831E+01    -2.055452232E+01     0.000000000E+00
     4104     2.434755226E+01    -2.631089645E+01     0.000000000E+00
     4105     9.585276733E+00    -1.160903087E+01     0.000000000E+00
     4106     1.238546522E+01    -1.432928012E+01     0.000000000E+00
     4107    -5.578923314E+00     3.802537257E+00     0.000000000E+00
     4108     3.741459179E+01    -3.926197443E+01     0.000000000E+00
     4109    -4.327027436E+01     4.120508403E+01     0.000000000E+00
     4110    -4.789784271E+01     4.601522353E+01     0.000000000E+00
     4111     2.159859563E+01    -2.340744986E+01     0.000000000E+00
     4112     3.376664192E+01    -3.551868233E+01     0.000000000E+00
     4113    -7.972474734E-01    -1.584218976E+00     0.000000000E+00
     4114    -4.681114907E+01     4.502841440E+01     0.000000000E+00
     4115    -2.057450707E+00     1.342946304E-01     0.000000000E+00
     4116    -1.056754266E+01     8.990204846E+00     0.000000000E+00
     4117     3.853295516E+01    -4.016382088E+01     0.000000000E+00
     4118     2.835204763E+01    -3.002585365E+01     0.000000000E+00
     4119     1.082706973E+01    -1.247990458E+01     0.000000000E+00
     4120     3.108469148E+01    -3.272197522E+01     0.000000000E+00
     4121     1.595298567E+01    -1.770002094E+01     0.000000000E+00
     4122    -4.216602840E+01     4.029499154E+01     0.000000000E+00
     4123     2.563246071E+01    -2.720557310E+01     0.000000000E+00
     4124    -4.570229830E+01     4.407008881E+01     0.000000000E+00
     4125    -3.959163595E+01     3.771142146E+01     0.000000000E+00
     4126     3.963070242E+01    -4.107012925E+01     0.000000000E+00
     4127    -2.630497481E+00     9.951308545E-01     0.000000000E+00
     4128     1.967622251E+01    -2.141632407E+01     0.000000000E+00
     4129    -1.241075381E+01     1.110058226E+01     0.000000000E+00
     4130     3.497806099E+01    -3.642837191E+01     0.000000000E+00
     4131     3.253024137E+00    -5.140380899E+00     0.000000000E+00
     4132     4.505566942E+00    -6.137626022E+00     0.000000000E+00
     4133     2.288506000E+01    -2.433385652E+01     0.000000000E+00
     4134     5.734200071E+00    -7.260175403E+00     0.000000000E+00
     4135     1.716626973E+01    -1.856530644E+01     0.000000000E+00
     4136     4.071129304E+01    -4.199796812E+01     0.000000000E+00
     4137     1.632570543E-01    -1.306059488E+00     0.000000000E+00
     4138     1.366647481E+01    -1.495814163E+01     0.000000000E+00
     4139     1.625875604E+00    -3.268102985E+00     0.000000000E+00
     4140    -3.776668319E+01     3.642374087E+01     0.000000000E+00
     4141    -1.408644170E+01     1.322639943E+01     0.000000000E+00
     4142    -3.081889682E+00     1.925893710E+00     0.000000000E+00
     4143     1.208943453E+01    -1.325621934E+01     0.000000000E+00
     4144    -4.453307113E+01     4.315747288E+01     0.000000000E+00
     4145    -9.241138862E+00     7.937831269E+00     0.000000000E+00
     4146    -6.896728035E+00     5.826939035E+00     0.000000000E+00
     4147     4.177695642E+01    -4.295641964E+01     0.000000000E+00
     4148     3.236595893E+01    -3.359388234E+01     0.000000000E+00
     4149    -4.634984835E+00     3.698472309E+00     0.000000000E+00
     4150     6.954114680E+00    -8.369608717E+00     0.000000000E+00
     4151     3.616466981E+01    -3.734119785E+01     0.000000000E+00
     4152     4.282819051E+01    -4.394395028E+01     0.000000000E+00
     4153    -4.101624472E+01     3.945627811E+01     0.000000000E+00
     4154     1.438823677E+01    -1.581586905E+01     0.000000000E+00
     4155     2.961797657E+01    -3.085654909E+01     0.000000000E+00
     4156     1.833999802E+01    -1.947060786E+01     0.000000000E+00
     4157     4.387081958E+01    -4.494890486E+01     0.000000000E+00
     4158     2.690806287E+01    -2.809308496E+01     0.000000000E+00
     4159    -8.043236334E+00     6.858836308E+00     0.000000000E+00
     4160     4.490844391E+01    -4.596232202E+01     0.000000000E+00
     4161     8.175272254E+00    -9.425918059E+00     0.000000000E+00
     4162     4.594243112E+01    -4.697558691E+01     0.000000000E+00
     4163    -5.743319932E+00     4.816135417E+00     0.000000000E+00
     4164    -7.923246058E-01    -3.656545383E-01     0.000000000E+00
     4165     2.417169565E+01    -2.523617150E+01     0.000000000E+00
     4166     4.697014536E+01    -4.798672703E+01     0.000000000E+00
     4167     4.798959578E+01    -4.899441903E+01     0.000000000E+00
     4168    -4.338408666E+01     4.224327240E+01     0.000000000E+00
     4169    -4.897628516E+01     4.799979569E+01     0.000000000E+00
     4170     3.732495594E+01    -3.825098556E+01     0.000000000E+00
     4171     2.149969850E+01    -2.233082917E+01     0.000000000E+00
     4172     3.362589988E+01    -3.449200327E+01     0.000000000E+00
     4173    -4.792630346E+01     4.701082162E+01     0.000000000E+00
     4174     9.398430373E+00    -1.041539460E+01     0.000000000E+00
     4175    -3.715594632E+01     3.565907555E+01     0.000000000E+00
     4176    -4.228514903E+01     4.134456519E+01     0.000000000E+00
     4177    -1.082608464E+01     1.010070521E+01     0.000000000E+00
     4178     3.089610756E+01    -3.169504319E+01     0.000000000E+00
     4179    -4.685306921E+01     4.603174062E+01     0.000000000E+00
     4180     1.949340531E+01    -2.036615131E+01     0.000000000E+00
     4181    -3.983173049E+01     3.876292833E+01     0.000000000E+00
     4182     2.817495292E+01    -2.896278186E+01     0.000000000E+00
     4183     3.845884577E+01    -3.915744984E+01     0.000000000E+00
     4184    -1.269002600E+01     1.238087690E+01     0.000000000E+00
     4185     1.572892715E+01    -1.664365452E+01     0.000000000E+00
     4186    -3.824286303E+01     3.728448044E+01     0.000000000E+00
     4187     2.059597706E+01    -2.128333210E+01     0.000000000E+00
     4188     2.545462520E+01    -2.613067387E+01     0.000000000E+00
     4189     1.061892963E+01    -1.132769282E+01     0.000000000E+00
     4190     1.335383285E+01    -1.395231807E+01     0.000000000E+00
     4191    -4.576153119E+01     4.507169327E+01     0.000000000E+00
     4192     3.485535222E+01    -3.540389991E+01     0.000000000E+00
     4193     3.956956340E+01    -4.006628287E+01     0.000000000E+00
     4194     2.273220988E+01    -2.326050325E+01     0.000000000E+00
     4195     1.305669236E+00    -2.213943652E+00     0.000000000E+00
     4196    -3.432309412E+00     2.859061163E+00     0.000000000E+00
     4197     1.697196361E+01    -1.749630134E+01     0.000000000E+00
     4198    -4.118321860E+01     4.048557480E+01     0.000000000E+00
     4199    -4.464517397E+01     4.415145259E+01     0.000000000E+00
     4200     3.218256466E+01    -3.256449869E+01     0.000000000E+00
     4201     4.066073001E+01    -4.098963717E+01     0.000000000E+00
     4202    -1.125960046E+01     1.123621138E+01     0.000000000E+00
     4203    -1.078222207E+00     7.011082088E-01     0.000000000E+00
     4204     4.320826084E+00    -4.887638676E+00     0.000000000E+00
     4205     2.944035928E+01    -2.981214270E+01     0.000000000E+00
     4206     3.011907978E+00    -4.029389923E+00     0.000000000E+00
     4207     1.184986122E+01    -1.215758296E+01     0.000000000E+00
     4208     3.605627646E+01    -3.632040851E+01     0.000000000E+00
     4209     5.573177507E+00    -6.022346137E+00     0.000000000E+00
     4210     2.578948583E+00    -3.062482982E+00     0.000000000E+00
     4211     4.173555956E+01    -4.194024209E+01     0.000000000E+00
     4212     2.673013566E+01    -2.701995771E+01     0.000000000E+00
     4213     1.816632501E+01    -1.839557680E+01     0.000000000E+00
     4214    -9.365972063E+00     9.089773081E+00     0.000000000E+00
     4215    -5.871331566E+00     5.838363939E+00     0.000000000E+00
     4216     4.279518496E+01    -4.292028738E+01     0.000000000E+00
     4217     4.384429691E+01    -4.392478040E+01     0.000000000E+00
     4218     6.797157182E+00    -7.142872436E+00     0.000000000E+00
     4219     1.456121812E+01    -1.467529436E+01     0.000000000E+00
     4220     2.400291085E+01    -2.416407723E+01     0.000000000E+00
     4221    -4.350418729E+01     4.325307769E+01     0.000000000E+00
     4222     4.488613946E+01    -4.494166285E+01     0.000000000E+00
     4223    -1.757278941E+00     1.467150227E+00     0.000000000E+00
     4224    -6.981192199E+00     6.878772261E+00     0.000000000E+00
     4225     4.592366948E+01    -4.596202956E+01     0.000000000E+00
     4226     4.695539137E+01    -4.697788311E+01     0.000000000E+00
     4227     1.933380997E+01    -1.930714587E+01     0.000000000E+00
     4228     8.010612666E+00    -8.215567902E+00     0.000000000E+00
     4229     3.723153185E+01    -3.723671266E+01     0.000000000E+00
     4230     3.346775013E+01    -3.346263649E+01     0.000000000E+00
     4231     4.797953428E+01    -4.798921386E+01     0.000000000E+00
     4232    -3.860804958E+01     3.820417513E+01     0.000000000E+00
     4233     4.899446624E+01    -4.899627488E+01     0.000000000E+00
     4234    -4.898888957E+01     4.899873245E+01     0.000000000E+00
     4235    -4.760482815E+00     4.789367209E+00     0.000000000E+00
     4236    -4.001248565E+01     3.979295047E+01     0.000000000E+00
     4237    -4.238712899E+01     4.236281368E+01     0.000000000E+00
     4238    -1.304133021E+01     1.382019290E+01     0.000000000E+00
     4239    -8.116705598E+00     7.953837539E+00     0.000000000E+00
     4240    -4.795356914E+01     4.800639779E+01     0.000000000E+00
     4241     1.309249235E+01    -1.291292631E+01     0.000000000E+00
     4242     3.071165588E+01    -3.065941631E+01     0.000000000E+00
     4243    -2.053361600E+00     2.385705132E+00     0.000000000E+00
     4244     9.223651551E+00    -9.226357612E+00     0.000000000E+00
     4245     2.799714519E+01    -2.789814057E+01     0.000000000E+00
     4246    -4.689413227E+01     4.702634350E+01     0.000000000E+00
     4247     1.554746114E+01    -1.559582485E+01     0.000000000E+00
     4248     2.154917618E+01    -2.123028166E+01     0.000000000E+00
     4249     3.838107748E+01    -3.814781457E+01     0.000000000E+00
     4250    -3.637818859E+01     3.632294443E+01     0.000000000E+00
     4251     1.130019752E+00    -1.117794065E+00     0.000000000E+00
     4252     2.528021635E+01    -2.505896125E+01     0.000000000E+00
     4253     2.048206569E+01    -2.022653836E+01     0.000000000E+00
     4254    -3.657221946E+00     3.838528878E+00     0.000000000E+00
     4255    -4.130492080E+01     4.149532624E+01     0.000000000E+00
     4256     3.472581860E+01    -3.437343628E+01     0.000000000E+00
     4257    -4.581453850E+01     4.606550261E+01     0.000000000E+00
     4258     1.043380490E+01    -1.017082236E+01     0.000000000E+00
     4259     2.262781242E+01    -2.218605313E+01     0.000000000E+00
     4260     2.268170566E+00    -2.076856388E+00     0.000000000E+00
     4261     3.950604244E+01    -3.905837847E+01     0.000000000E+00
     4262    -3.693018348E+01     3.701867619E+01     0.000000000E+00
     4263     1.678257790E+01    -1.643886545E+01     0.000000000E+00
     4264     3.198918239E+01    -3.152959779E+01     0.000000000E+00
     4265    -4.471969637E+01     4.513699461E+01     0.000000000E+00
     4266     2.926137617E+01    -2.876093198E+01     0.000000000E+00
     4267     4.060942414E+01    -3.997888332E+01     0.000000000E+00
     4268     3.594498707E+01    -3.529394626E+01     0.000000000E+00
     4269    -3.885687471E+01     3.919611201E+01     0.000000000E+00
     4270    -3.728293298E+01     3.783854562E+01     0.000000000E+00
     4271     1.433483444E+01    -1.364988608E+01     0.000000000E+00
     4272     1.164791456E+01    -1.104234887E+01     0.000000000E+00
     4273     2.655402434E+01    -2.594945906E+01     0.000000000E+00
     4274     1.799290875E+01    -1.732850993E+01     0.000000000E+00
     4275    -1.158973306E+01     1.244344420E+01     0.000000000E+00
     4276     4.169416051E+01    -4.092106788E+01     0.000000000E+00
     4277    -4.360610897E+01     4.423961684E+01     0.000000000E+00
     4278    -1.016353924E+01     1.136637887E+01     0.000000000E+00
     4279     2.385102517E+01    -2.309498884E+01     0.000000000E+00
     4280     4.075638560E+00    -3.591004067E+00     0.000000000E+00
     4281     3.308581087E+00    -2.424191303E+00     0.000000000E+00
     4282     5.398452100E+00    -4.794506877E+00     0.000000000E+00
     4283     4.276145221E+01    -4.189284399E+01     0.000000000E+00
     4284    -9.478886886E+00     1.029245532E+01     0.000000000E+00
     4285    -4.867174345E+00     5.827208068E+00     0.000000000E+00
     4286     3.328037101E+01    -3.242779752E+01     0.000000000E+00
     4287    -4.021348456E+01     4.072083453E+01     0.000000000E+00
     4288     4.381635391E+01    -4.289319825E+01     0.000000000E+00
     4289     4.486292400E+01    -4.391486722E+01     0.000000000E+00
     4290     3.713458660E+01    -3.621716974E+01     0.000000000E+00
     4291     1.917479764E+01    -1.824479094E+01     0.000000000E+00
     4292     6.638079861E+00    -5.929360633E+00     0.000000000E+00
     4293     4.590453223E+01    -4.494219563E+01     0.000000000E+00
     4294    -4.248942611E+01     4.335994186E+01     0.000000000E+00
     4295    -2.323430479E+00     3.285603600E+00     0.000000000E+00
     4296    -5.934227109E+00     6.868634267E+00     0.000000000E+00
     4297    -8.901207468E-01     1.808849339E+00     0.000000000E+00
     4298     4.694047477E+01    -4.596653130E+01     0.000000000E+00
     4299     3.052966764E+01    -2.961792705E+01     0.000000000E+00
     4300     4.796936631E+01    -4.698265686E+01     0.000000000E+00
     4301     4.898938865E+01    -4.799325081E+01     0.000000000E+00
     4302     7.850474434E+00    -7.015014320E+00     0.000000000E+00
     4303     1.286925299E+01    -1.184664346E+01     0.000000000E+00
     4304    -4.797859679E+01     4.900220626E+01     0.000000000E+00
     4305    -4.138685188E+01     4.248589315E+01     0.000000000E+00
     4306     2.781990807E+01    -2.683330000E+01     0.000000000E+00
     4307     1.549477611E+01    -1.451233674E+01     0.000000000E+00
     4308    -7.012534374E+00     7.934272064E+00     0.000000000E+00
     4309     2.033880606E+01    -1.917001028E+01     0.000000000E+00
     4310    -3.810051759E+00     4.850721319E+00     0.000000000E+00
     4311     2.148186758E+00    -1.073114589E+00     0.000000000E+00
     4312    -4.693376493E+01     4.801794963E+01     0.000000000E+00
     4313     3.829914388E+01    -3.713525090E+01     0.000000000E+00
     4314     9.055518178E+00    -8.045706723E+00     0.000000000E+00
     4315    -3.764983960E+01     3.865568384E+01     0.000000000E+00
     4316     2.511219408E+01    -2.399051723E+01     0.000000000E+00
     4317     3.457710044E+01    -3.334174640E+01     0.000000000E+00
     4318    -3.904242981E+01     4.024574180E+01     0.000000000E+00
     4319    -4.586685008E+01     4.705237243E+01     0.000000000E+00
     4320    -8.166917160E+00     9.052708745E+00     0.000000000E+00
     4321     2.148449606E+01    -2.012868229E+01     0.000000000E+00
     4322     3.180024783E+01    -3.048701876E+01     0.000000000E+00
     4323     1.662117070E+01    -1.538413559E+01     0.000000000E+00
     4324     2.257862915E+01    -2.109941294E+01     0.000000000E+00
     4325     1.025750314E+01    -9.015451391E+00     0.000000000E+00
     4326     3.943878786E+01    -3.804817188E+01     0.000000000E+00
     4327    -4.478324570E+01     4.611653265E+01     0.000000000E+00
     4328     2.908185366E+01    -2.770660127E+01     0.000000000E+00
     4329     1.410321239E+01    -1.261660753E+01     0.000000000E+00
     4330    -4.032961258E+01     4.162892490E+01     0.000000000E+00
     4331    -3.592998306E+01     3.722150774E+01     0.000000000E+00
     4332     3.582798578E+01    -3.425916676E+01     0.000000000E+00
     4333     2.638070785E+01    -2.488207164E+01     0.000000000E+00
     4334     4.055572748E+01    -3.896618421E+01     0.000000000E+00
     4335    -1.037697034E+00     2.802535629E+00     0.000000000E+00
     4336     1.782482835E+01    -1.626951195E+01     0.000000000E+00
     4337     1.146420879E+01    -9.921197506E+00     0.000000000E+00
     4338    -4.368703597E+01     4.521653323E+01     0.000000000E+00
     4339     2.372991769E+01    -2.202455507E+01     0.000000000E+00
     4340    -3.788870181E+01     3.954579680E+01     0.000000000E+00
     4341     4.165266601E+01    -3.990090366E+01     0.000000000E+00
     4342    -2.687174850E+00     4.094175913E+00     0.000000000E+00
     4343     3.307243762E+01    -3.138454830E+01     0.000000000E+00
     4344     3.703450287E+01    -3.519183819E+01     0.000000000E+00
     4345    -4.258500424E+01     4.433934654E+01     0.000000000E+00
     4346     3.034612038E+01    -2.857229394E+01     0.000000000E+00
     4347     1.901761275E+01    -1.718360830E+01     0.000000000E+00
     4348     4.272907997E+01    -4.086191955E+01     0.000000000E+00
     4349     4.273649813E+00    -2.355463881E+00     0.000000000E+00
     4350    -3.879436781E+00     5.853237218E+00     0.000000000E+00
     4351     5.253423546E+00    -3.595906242E+00     0.000000000E+00
     4352     4.378850768E+01    -4.185575311E+01     0.000000000E+00
     4353     4.588457165E+01    -4.391752893E+01     0.000000000E+00
     4354     3.162025180E+00    -1.171774598E+00     0.000000000E+00
     4355    -3.638000788E+01     3.832131112E+01     0.000000000E+00
     4356     4.483867806E+01    -4.287948304E+01     0.000000000E+00
     4357     4.692511917E+01    -4.495052577E+01     0.000000000E+00
     4358    -9.008777737E+00     1.143330266E+01     0.000000000E+00
     4359     1.533040040E+01    -1.343490292E+01     0.000000000E+00
     4360     6.478772549E+00    -4.730796698E+00     0.000000000E+00
     4361    -4.148086041E+01     4.346691530E+01     0.000000000E+00
     4362     1.267480886E+01    -1.076368426E+01     0.000000000E+00
     4363     2.764404349E+01    -2.576978939E+01     0.000000000E+00
     4364    -4.912126788E+00     6.844510668E+00     0.000000000E+00
     4365     4.795894055E+01    -4.597474597E+01     0.000000000E+00
     4366     4.898415699E+01    -4.698971114E+01     0.000000000E+00
     4367     2.019088194E+01    -1.811127525E+01     0.000000000E+00
     4368     7.691976824E+00    -5.826865673E+00     0.000000000E+00
     4369    -4.696992852E+01     4.900841531E+01     0.000000000E+00
     4370     2.495705323E+01    -2.292500029E+01     0.000000000E+00
     4371    -4.037272606E+01     4.255579140E+01     0.000000000E+00
     4372     3.821351824E+01    -3.611901828E+01     0.000000000E+00
     4373    -5.936771475E+00     7.898813467E+00     0.000000000E+00
     4374     3.438139768E+01    -3.230682880E+01     0.000000000E+00
     4375     8.891659200E+00    -6.873057231E+00     0.000000000E+00
     4376    -4.591783198E+01     4.803582412E+01     0.000000000E+00
     4377    -3.929971517E+01     4.135606355E+01     0.000000000E+00
     4378     2.135527261E+01    -1.905347281E+01     0.000000000E+00
     4379    -1.047705200E+01     1.246907227E+01     0.000000000E+00
     4380     3.161605811E+01    -2.944200926E+01     0.000000000E+00
     4381     1.649672209E+01    -1.431977748E+01     0.000000000E+00
     4382    -6.995450493E+00     8.986585238E+00     0.000000000E+00
     4383    -4.484609484E+01     4.709124176E+01     0.000000000E+00
     4384    -2.879029382E+00     4.974410635E+00     0.000000000E+00
     4385     3.936733084E+01    -3.703630442E+01     0.000000000E+00
     4386     2.249798544E+01    -2.001097896E+01     0.000000000E+00
     4387     1.008526670E+01    -7.865897060E+00     0.000000000E+00
     4388     1.389398065E+01    -1.156612775E+01     0.000000000E+00
     4389     2.890287671E+01    -2.665067264E+01     0.000000000E+00
     4390    -1.172101108E+01     1.362815584E+01     0.000000000E+00
     4391    -1.224881597E+00     3.837748543E+00     0.000000000E+00
     4392     3.569828508E+01    -3.322124177E+01     0.000000000E+00
     4393    -3.803933640E+01     4.050919765E+01     0.000000000E+00
     4394    -8.134626251E+00     1.012764015E+01     0.000000000E+00
     4395     2.621248317E+01    -2.381785292E+01     0.000000000E+00
     4396    -4.375900438E+01     4.618396914E+01     0.000000000E+00
     4397     1.766907489E+01    -1.521405743E+01     0.000000000E+00
     4398     4.049780316E+01    -3.795280151E+01     0.000000000E+00
     4399     1.128393978E+01    -8.800066259E+00     0.000000000E+00
     4400     3.287899455E+01    -3.033022409E+01     0.000000000E+00
     4401    -3.515409894E+01     3.768439857E+01     0.000000000E+00
     4402     2.363587474E+01    -2.094903736E+01     0.000000000E+00
     4403     3.016148352E+01    -2.752469133E+01     0.000000000E+00
     4404     4.160828540E+01    -3.888086377E+01     0.000000000E+00
     4405    -4.266806409E+01     4.531129292E+01     0.000000000E+00
     4406     3.693017117E+01    -3.415654606E+01     0.000000000E+00
     4407     1.886377289E+01    -1.612656869E+01     0.000000000E+00
     4408    -3.682137700E+01     3.942726450E+01     0.000000000E+00
     4409     1.512168985E+01    -1.238332105E+01     0.000000000E+00
     4410     4.269850346E+01    -3.983058873E+01     0.000000000E+00
     4411     2.747043403E+01    -2.470838783E+01     0.000000000E+00
     4412    -4.157766053E+01     4.444544071E+01     0.000000000E+00
     4413     1.249303452E+01    -9.675022469E+00     0.000000000E+00
     4414    -2.889725858E+00     5.887453391E+00     0.000000000E+00
     4415     4.376436767E+01    -4.081228238E+01     0.000000000E+00
     4416     4.690913310E+01    -4.393236795E+01     0.000000000E+00
     4417     5.237510527E+00    -2.394832543E+00     0.000000000E+00
     4418     4.147616554E+00    -1.180151993E+00     0.000000000E+00
     4419     4.794816402E+01    -4.496415002E+01     0.000000000E+00
     4420     2.004498513E+01    -1.705303044E+01     0.000000000E+00
     4421     2.482156587E+01    -2.185961704E+01     0.000000000E+00
     4422     3.413661310E+01    -3.125886437E+01     0.000000000E+00
     4423     4.481481131E+01    -4.183668084E+01     0.000000000E+00
     4424     4.586358733E+01    -4.288597238E+01     0.000000000E+00
     4425     6.342540888E+00    -3.547228954E+00     0.000000000E+00
     4426     4.897875026E+01    -4.598569572E+01     0.000000000E+00
     4427    -3.904500008E+00     6.835587904E+00     0.000000000E+00
     4428    -4.048061072E+01     4.354456141E+01     0.000000000E+00
     4429     3.812531842E+01    -3.509990558E+01     0.000000000E+00
     4430     7.536301113E+00    -4.650246417E+00     0.000000000E+00
     4431    -1.255356964E+01     1.501770593E+01     0.000000000E+00
     4432    -4.596370726E+01     4.901780605E+01     0.000000000E+00
     4433    -9.454577727E+00     1.251689901E+01     0.000000000E+00
     4434    -4.905260167E+00     7.851538239E+00     0.000000000E+00
     4435     3.142666519E+01    -2.839681330E+01     0.000000000E+00
     4436    -3.936553036E+01     4.251290377E+01     0.000000000E+00
     4437     1.633681098E+01    -1.325532400E+01     0.000000000E+00
     4438     2.121643854E+01    -1.798881233E+01     0.000000000E+00
     4439    -1.907868124E+00     4.744308202E+00     0.000000000E+00
     4440     8.731021546E+00    -5.710888049E+00     0.000000000E+00
     4441    -4.490757272E+01     4.806225868E+01     0.000000000E+00
     4442    -3.550354744E+01     3.872781349E+01     0.000000000E+00
     4443    -5.871514159E+00     8.925739520E+00     0.000000000E+00
     4444     1.370749771E+01    -1.050359693E+01     0.000000000E+00
     4445     2.872525818E+01    -2.559486692E+01     0.000000000E+00
     4446     3.929255374E+01    -3.602286557E+01     0.000000000E+00
     4447     2.237915467E+01    -1.893323852E+01     0.000000000E+00
     4448     9.917442689E+00    -6.721934355E+00     0.000000000E+00
     4449     3.550603201E+01    -3.219683054E+01     0.000000000E+00
     4450    -3.824299854E+01     4.153860700E+01     0.000000000E+00
     4451     2.605364554E+01    -2.275651107E+01     0.000000000E+00
     4452    -4.383143627E+01     4.714508927E+01     0.000000000E+00
     4453     1.752229726E+01    -1.415822250E+01     0.000000000E+00
     4454    -6.902958244E+00     1.002119042E+01     0.000000000E+00
     4455     3.269900353E+01    -2.927627814E+01     0.000000000E+00
     4456     4.043564660E+01    -3.693932717E+01     0.000000000E+00
     4457     1.110364939E+01    -7.682202652E+00     0.000000000E+00
     4458    -1.053879694E+01     1.358769311E+01     0.000000000E+00
     4459     2.997756533E+01    -2.647573602E+01     0.000000000E+00
     4460     2.353493832E+01    -1.987258350E+01     0.000000000E+00
     4461    -4.274405583E+01     4.626995699E+01     0.000000000E+00
     4462    -7.865866651E+00     1.117198600E+01     0.000000000E+00
     4463     3.681981971E+01    -3.310896246E+01     0.000000000E+00
     4464    -3.701150322E+01     4.059998000E+01     0.000000000E+00
     4465     1.492441600E+01    -1.133175422E+01     0.000000000E+00
     4466     1.871273733E+01    -1.507281493E+01     0.000000000E+00
     4467    -3.436151236E+01     3.809263392E+01     0.000000000E+00
     4468     4.155805378E+01    -3.786187726E+01     0.000000000E+00
     4469     2.730084398E+01    -2.364941183E+01     0.000000000E+00
     4470     1.230573391E+01    -8.587104899E+00     0.000000000E+00
     4471    -4.166239865E+01     4.542178279E+01     0.000000000E+00
     4472     3.393801327E+01    -3.018382682E+01     0.000000000E+00
     4473     4.266427088E+01    -3.880127945E+01     0.000000000E+00
     4474     2.470275652E+01    -2.079299589E+01     0.000000000E+00
     4475     1.990065555E+01    -1.599792834E+01     0.000000000E+00
     4476    -4.058774739E+01     4.454508893E+01     0.000000000E+00
     4477    -1.147573749E+01     1.474907213E+01     0.000000000E+00
     4478     3.803575763E+01    -3.407720462E+01     0.000000000E+00
     4479    -1.918628213E+00     5.847573720E+00     0.000000000E+00
     4480     3.123418941E+01    -2.735222671E+01     0.000000000E+00
     4481     4.793712678E+01    -4.395360233E+01     0.000000000E+00
     4482     4.374719116E+01    -3.976769928E+01     0.000000000E+00
     4483    -8.484335841E+00     1.243372251E+01     0.000000000E+00
     4484     5.141171218E+00    -1.187822201E+00     0.000000000E+00
     4485     1.614879055E+01    -1.219956022E+01     0.000000000E+00
     4486     4.897318406E+01    -4.498059990E+01     0.000000000E+00
     4487     4.689250527E+01    -4.291169970E+01     0.000000000E+00
     4488    -2.909257753E+00     6.850675383E+00     0.000000000E+00
     4489     6.248051117E+00    -2.364548133E+00     0.000000000E+00
     4490     4.479623068E+01    -4.078301981E+01     0.000000000E+00
     4491    -3.949479283E+01     4.358792618E+01     0.000000000E+00
     4492    -3.581434096E+01     3.976512290E+01     0.000000000E+00
     4493     7.392695719E+00    -3.484397778E+00     0.000000000E+00
     4494     4.584261065E+01    -4.184989898E+01     0.000000000E+00
     4495    -9.467472278E-01     4.913361330E+00     0.000000000E+00
     4496    -3.899558078E+00     7.804900146E+00     0.000000000E+00
